802 1 1 -0.144334885756 113.171083068 23.8753576521 10.0149581963
803 1 1 -0.144334885756 114.449339093 23.5621717399 9.11485321592
804 1 1 -0.0608140857558 115.760110689 24.1435424011 9.74517853852
805 1 5 0.0356651142442 113.476827957 21.8674184265 11.0107609783
806 1 5 0.0356651142442 112.30249038 22.8544333757 11.8291870456
807 1 5 0.0356651142442 113.422602497 24.6723852961 10.7313695676
808 1 5 0.0356651142442 112.369130876 24.2707419918 9.39365700852
809 1 5 0.0356651142442 114.551286901 22.4848375547 8.9906769238
810 1 5 0.0356651142442 114.306861778 23.9829484613 8.10058243712
811 1 5 0.0356651142442 111.108577772 22.3396533442 9.23166329568
812 1 5 0.0356651142442 116.650446112 23.740156094 9.24433905712
813 1 5 0.0356651142442 115.788914885 25.2376727951 9.64778084176
814 1 5 0.0356651142442 115.825437424 23.8991258721 10.8057452275
815 1 1 -0.144334885756 110.128545358 21.5383870343 11.0520411484
816 1 1 -0.204334885756 109.161683392 22.7893480666 11.0239823851
817 1 5 0.174392114244 110.468776458 21.3642055954 12.0685364814
818 1 5 0.0356651142442 109.583137728 20.6667271795 10.7649057709
819 1 5 0.0356651142442 108.690536068 22.8988799471 10.0447588275
820 1 5 0.0356651142442 109.708076342 23.7105250464 11.2435206971
821 1 5 0.0356651142442 108.366924038 22.684847126 11.7716634328
822 1 1 0.115665114244 111.973820372 20.2844945882 9.44364651804
823 1 5 0.00566511424419 112.660982749 20.4614093724 8.64790670592
824 1 5 0.00566511424419 112.491836097 19.7112051218 10.2097116171
825 1 7 -0.394334885756 110.82582369 19.5056100188 8.93252372024
826 1 1 -0.0498186857558 118.896615112 11.8775959468 11.0624084103
827 1 2 -0.151474885756 120.384678673 12.4999667875 10.2302782499
828 1 1 -0.0715667857558 119.710653899 14.189293024 10.4978123672
829 1 1 0.0332477142442 118.363819581 14.1536010803 10.9905091409
830 1 3 0.207886114244 117.954189089 12.799248291 11.2021146088
831 1 4 -0.208571885756 116.650446112 12.4860623788 11.5092709738
832 1 1 -0.000976585755814 120.257999326 15.4122075567 10.323730511
833 1 2 -0.0413731857558 119.113779706 16.6325075852 11.0415479684
834 1 1 -0.0388180857558 117.787242986 15.3948963698 11.1511807131
835 1 1 -0.0113204857558 121.507057026 15.7856459066 9.90723521044
836 1 1 -0.108139785756 122.53205289 14.9956695012 9.49023623724
837 1 1 -0.0403972857558 123.76603519 15.6453341812 9.42754997992
838 1 1 -0.00631408575581 123.645366297 17.0914322997 9.41930234044
839 1 2 -0.0919711857558 121.983722143 17.5849397743 9.88318484188
840 1 5 0.147693114244 122.402351895 13.9930467542 9.11413967968
841 1 1 0.128260114244 125.03982443 15.0666176379 9.4797640436
842 1 1 -0.0790530857558 126.193240373 15.9736129131 9.5457661458
843 1 1 -0.0454341857558 126.092770547 17.3452768893 9.15749749944
844 1 1 0.115451114244 124.749056409 17.9495046554 9.12966958608
845 1 2 -0.0266561757558 127.863029842 15.6020364071 10.1550631357
846 1 1 -0.0608011857558 128.455207342 17.2572948616 9.44352059988
847 1 1 -0.140050885756 127.381897939 17.9298958739 8.86851532224
848 1 5 0.126564114244 127.553113763 18.5611005697 8.01934423756
849 1 1 -0.0843348857558 118.600427829 7.3357664007 10.8194703069
850 1 1 -0.144334885756 118.126094637 5.8923224001 11.3061020226
851 1 1 0.531204114244 119.380965727 4.9028910152 11.6331534568
852 1 1 -0.144334885756 119.769773117 4.9100214812 13.1803308751
853 1 1 -0.204334885756 119.184131575 3.7151138344 13.9219888375
854 1 1 -0.144334885756 119.295932585 7.2630356475 9.40874620136
855 1 1 -0.204334885756 118.48994058 7.9920465686 8.33122253352
856 1 1 0.115665114244 119.52800836 8.0339974769 11.8957767659
857 1 6 -0.00714728575581 118.760016874 10.4497201303 11.5954619543
858 1 5 0.0356651142442 117.493880288 5.4371213734 10.526542694
859 1 5 0.0356651142442 117.492927812 5.9923469926 12.1939299824
860 1 5 0.0356651142442 120.237931636 5.1913183649 11.0463328585
861 1 5 0.0356651142442 119.12921639 3.8801445086 11.3255563783
862 1 5 0.143779114244 119.425535049 5.8112331562 13.6351052963
863 1 5 0.0356651142442 120.868372408 4.9061393386 13.288053861
864 1 5 0.0356651142442 117.703523604 7.9550473728 10.7101313713
865 1 5 0.0356651142442 119.433450455 3.7567082194 14.9893341208
866 1 5 0.0356651142442 119.576223366 2.7781309883 13.523856602
867 1 5 0.0356651142442 118.099655209 3.6937620501 13.82920814
868 1 5 0.0356651142442 120.294390489 7.6928839062 9.47206204948
869 1 5 0.0356651142442 119.422119272 6.2303064885 9.11730862004
870 1 5 0.136653114244 118.981779629 7.9117495987 7.35201996228
871 1 5 0.0356651142442 117.490070383 7.5693683896 8.24131696728
872 1 5 0.0356651142442 118.388715341 9.0502473367 8.569795474
873 1 5 0.415694114244 120.424091485 7.457736983 12.0448638673
874 1 5 0.384774114244 119.027071519 8.0996373778 12.8546225679
875 1 7 -0.394334885756 119.924501248 9.4424625804 11.4075081141
876 1 8 -0.474334885756 117.719715701 10.1011195703 12.1232898946
877 1 1 -0.0355156857558 126.534062665 11.3664999894 8.9083054608
878 1 1 0.0133340142442 128.011222015 10.8103236414 8.65283850052
879 1 1 0.236509114244 128.387056021 11.1645889605 7.20150578836
880 1 1 -0.144334885756 127.978837821 10.1593517093 6.00792754972
881 1 1 -0.225442885756 129.154456315 9.2202297234 5.60068723392
882 1 5 0.0356651142442 127.942807942 9.7306918616 8.65875665404
883 1 5 0.0356651142442 128.584448521 10.9868422886 9.56125407948
884 1 5 0.0356651142442 129.467262666 11.2969779459 7.16713013068
885 1 5 0.0356651142442 127.985702219 12.1339758132 6.97497901852
886 1 5 0.0356651142442 127.656802303 10.7433764884 5.12532519356
887 1 5 0.398045114244 127.122298884 9.5611848393 6.30849419764
888 1 5 0.229293114244 125.96756918 11.2717044053 7.96624874676
889 1 5 0.0356651142442 130.012473232 9.797322105 5.2426179596
890 1 5 0.0356651142442 129.481911094 8.6178638012 6.44574499204
891 1 5 0.0356651142442 128.849598214 8.5404982451 4.79963787272
892 1 1 -0.00797938575581 125.741109731 10.4469471713 10.0713065729
893 1 1 -0.204334885756 125.965007348 11.0009843795 11.5121880778
894 1 5 0.117157114244 126.085807616 9.4129107602 10.0235835903
895 1 5 0.0356651142442 124.661428591 10.4238127705 9.8518522064
896 1 5 0.0356651142442 125.483744069 11.9704900733 11.6355668882
897 1 5 0.0356651142442 125.542304939 10.3191929888 12.2661440472
898 1 5 0.0356651142442 127.028857676 11.1219646193 11.7229750776
899 1 1 0.115665114244 126.555312739 13.0232637645 9.34564021684
900 1 5 0.00566511424419 127.159609679 13.1783514 10.2325447768
901 1 5 0.00566511424419 126.974632215 13.6211533386 8.55869368956
902 1 7 -0.394334885756 125.181250737 13.4651942017 9.60532543548
903 1 1 -0.0843348857558 125.124135004 21.7420806797 10.0593233614
904 1 1 -0.144334885756 126.343173279 22.5459218801 10.8411282304
905 1 1 -0.144334885756 126.867429366 23.8753576521 10.0149581963
906 1 1 -0.144334885756 128.145685392 23.5621717399 9.11485321592
907 1 1 -0.0608140857558 129.456456987 24.1435424011 9.74517853852
908 1 5 0.0356651142442 127.173174255 21.8674184265 11.0107609783
909 1 5 0.0356651142442 125.998836678 22.8544333757 11.8291870456
910 1 5 0.0356651142442 127.118948795 24.6723852961 10.7313695676
911 1 5 0.0356651142442 126.065477174 24.2707419918 9.39365700852
912 1 5 0.0356651142442 128.247633199 22.4848375547 8.9906769238
913 1 5 0.0356651142442 128.003208076 23.9829484613 8.10058243712
914 1 5 0.0356651142442 124.80492407 22.3396533442 9.23166329568
915 1 5 0.0356651142442 130.34679241 23.740156094 9.24433905712
916 1 5 0.0356651142442 129.485261183 25.2376727951 9.64778084176
917 1 5 0.0356651142442 129.521783723 23.8991258721 10.8057452275
918 1 1 -0.144334885756 123.824891656 21.5383870343 11.0520411484
919 1 1 -0.204334885756 122.85802969 22.7893480666 11.0239823851
920 1 5 0.174392114244 124.165122756 21.3642055954 12.0685364814
921 1 5 0.0356651142442 123.279484026 20.6667271795 10.7649057709
922 1 5 0.0356651142442 122.386882366 22.8988799471 10.0447588275
923 1 5 0.0356651142442 123.40442264 23.7105250464 11.2435206971
924 1 5 0.0356651142442 122.063270336 22.684847126 11.7716634328
925 1 1 0.115665114244 125.67016667 20.2844945882 9.44364651804
926 1 5 0.00566511424419 126.357329047 20.4614093724 8.64790670592
927 1 5 0.00566511424419 126.188182396 19.7112051218 10.2097116171
928 1 7 -0.394334885756 124.522169988 19.5056100188 8.93252372024
929 1 1 -0.0498186857558 132.59296141 11.8775959468 11.0624084103
930 1 2 -0.151474885756 134.081024971 12.4999667875 10.2302782499
931 1 1 -0.0715667857558 133.407000197 14.189293024 10.4978123672
932 1 1 0.0332477142442 132.060165879 14.1536010803 10.9905091409
933 1 3 0.207886114244 131.650535387 12.799248291 11.2021146088
934 1 4 -0.208571885756 130.34679241 12.4860623788 11.5092709738
935 1 1 -0.000976585755814 133.954345624 15.4122075567 10.323730511
936 1 2 -0.0413731857558 132.810126004 16.6325075852 11.0415479684
937 1 1 -0.0388180857558 131.483589284 15.3948963698 11.1511807131
938 1 1 -0.0113204857558 135.203403324 15.7856459066 9.90723521044
939 1 1 -0.108139785756 136.228399189 14.9956695012 9.49023623724
940 1 1 -0.0403972857558 137.462381488 15.6453341812 9.42754997992
941 1 1 -0.00631408575581 137.341712595 17.0914322997 9.41930234044
942 1 2 -0.0919711857558 135.680068442 17.5849397743 9.88318484188
943 1 5 0.147693114244 136.098698193 13.9930467542 9.11413967968
944 1 1 0.128260114244 138.736170728 15.0666176379 9.4797640436
945 1 1 -0.0790530857558 139.889586671 15.9736129131 9.5457661458
946 1 1 -0.0454341857558 139.789116845 17.3452768893 9.15749749944
947 1 1 0.115451114244 138.445402708 17.9495046554 9.12966958608
948 1 2 -0.0266561757558 141.55937614 15.6020364071 10.1550631357
949 1 1 -0.0608011857558 142.15155364 17.2572948616 9.44352059988
950 1 1 -0.140050885756 141.078244237 17.9298958739 8.86851532224
951 1 5 0.126564114244 141.249460061 18.5611005697 8.01934423756
952 1 1 -0.0843348857558 132.296774127 7.3357664007 10.8194703069
953 1 1 -0.144334885756 131.822440935 5.8923224001 11.3061020226
954 1 1 0.531204114244 133.077312025 4.9028910152 11.6331534568
955 1 1 -0.144334885756 133.466119415 4.9100214812 13.1803308751
956 1 1 -0.204334885756 132.880477873 3.7151138344 13.9219888375
957 1 1 -0.144334885756 132.992278883 7.2630356475 9.40874620136
958 1 1 -0.204334885756 132.186286878 7.9920465686 8.33122253352
959 1 1 0.115665114244 133.224354658 8.0339974769 11.8957767659
960 1 6 -0.00714728575581 132.456363172 10.4497201303 11.5954619543
961 1 5 0.0356651142442 131.190226587 5.4371213734 10.526542694
962 1 5 0.0356651142442 131.18927411 5.9923469926 12.1939299824
963 1 5 0.0356651142442 133.934277934 5.1913183649 11.0463328585
964 1 5 0.0356651142442 132.825562688 3.8801445086 11.3255563783
965 1 5 0.143779114244 133.121881347 5.8112331562 13.6351052963
966 1 5 0.0356651142442 134.564718706 4.9061393386 13.288053861
967 1 5 0.0356651142442 131.399869902 7.9550473728 10.7101313713
968 1 5 0.0356651142442 133.129796753 3.7567082194 14.9893341208
969 1 5 0.0356651142442 133.272569665 2.7781309883 13.523856602
970 1 5 0.0356651142442 131.796001507 3.6937620501 13.82920814
971 1 5 0.0356651142442 133.990736787 7.6928839062 9.47206204948
972 1 5 0.0356651142442 133.11846557 6.2303064885 9.11730862004
973 1 5 0.136653114244 132.678125928 7.9117495987 7.35201996228
974 1 5 0.0356651142442 131.186416681 7.5693683896 8.24131696728
975 1 5 0.0356651142442 132.085061639 9.0502473367 8.569795474
976 1 5 0.415694114244 134.120437783 7.457736983 12.0448638673
977 1 5 0.384774114244 132.723417817 8.0996373778 12.8546225679
978 1 7 -0.394334885756 133.620847547 9.4424625804 11.4075081141
979 1 8 -0.474334885756 131.416061999 10.1011195703 12.1232898946
980 1 1 -0.0355156857558 140.230408963 11.3664999894 8.9083054608
981 1 1 0.0133340142442 141.707568313 10.8103236414 8.65283850052
982 1 1 0.236509114244 142.083402319 11.1645889605 7.20150578836
983 1 1 -0.144334885756 141.675184119 10.1593517093 6.00792754972
984 1 1 -0.225442885756 142.850802613 9.2202297234 5.60068723392
985 1 5 0.0356651142442 141.63915424 9.7306918616 8.65875665404
986 1 5 0.0356651142442 142.280794819 10.9868422886 9.56125407948
987 1 5 0.0356651142442 143.163608964 11.2969779459 7.16713013068
988 1 5 0.0356651142442 141.682048517 12.1339758132 6.97497901852
989 1 5 0.0356651142442 141.353148601 10.7433764884 5.12532519356
990 1 5 0.398045114244 140.818645182 9.5611848393 6.30849419764
991 1 5 0.229293114244 139.663915479 11.2717044053 7.96624874676
992 1 5 0.0356651142442 143.70881953 9.797322105 5.2426179596
993 1 5 0.0356651142442 143.178257393 8.6178638012 6.44574499204
994 1 5 0.0356651142442 142.545944512 8.5404982451 4.79963787272
995 1 1 -0.00797938575581 139.43745603 10.4469471713 10.0713065729
996 1 1 -0.204334885756 139.661353646 11.0009843795 11.5121880778
997 1 5 0.117157114244 139.782153915 9.4129107602 10.0235835903
998 1 5 0.0356651142442 138.357774889 10.4238127705 9.8518522064
999 1 5 0.0356651142442 139.180090367 11.9704900733 11.6355668882
1000 1 5 0.0356651142442 139.238651237 10.3191929888 12.2661440472
1001 1 5 0.0356651142442 140.725203974 11.1219646193 11.7229750776
1002 1 1 0.115665114244 140.251659037 13.0232637645 9.34564021684
1003 1 5 0.00566511424419 140.855955977 13.1783514 10.2325447768
1004 1 5 0.00566511424419 140.670978513 13.6211533386 8.55869368956
1005 1 7 -0.394334885756 138.877597035 13.4651942017 9.60532543548
1006 1 1 -0.0843348857558 138.820481302 21.7420806797 10.0593233614
1007 1 1 -0.144334885756 140.039519577 22.5459218801 10.8411282304
1008 1 1 -0.144334885756 140.563775665 23.8753576521 10.0149581963
1009 1 1 -0.144334885756 141.84203169 23.5621717399 9.11485321592
1010 1 1 -0.0608140857558 143.152803285 24.1435424011 9.74517853852
1011 1 5 0.0356651142442 140.869520554 21.8674184265 11.0107609783
1012 1 5 0.0356651142442 139.695182976 22.8544333757 11.8291870456
1013 1 5 0.0356651142442 140.815295093 24.6723852961 10.7313695676
1014 1 5 0.0356651142442 139.761823472 24.2707419918 9.39365700852
1015 1 5 0.0356651142442 141.943979497 22.4848375547 8.9906769238
1016 1 5 0.0356651142442 141.699554374 23.9829484613 8.10058243712
1017 1 5 0.0356651142442 138.501270369 22.3396533442 9.23166329568
1018 1 5 0.0356651142442 144.043138708 23.740156094 9.24433905712
1019 1 5 0.0356651142442 143.181607482 25.2376727951 9.64778084176
1020 1 5 0.0356651142442 143.218130021 23.8991258721 10.8057452275
1021 1 1 -0.144334885756 137.521237954 21.5383870343 11.0520411484
1022 1 1 -0.204334885756 136.554375988 22.7893480666 11.0239823851
1023 1 5 0.174392114244 137.861469054 21.3642055954 12.0685364814
1024 1 5 0.0356651142442 136.975830324 20.6667271795 10.7649057709
1025 1 5 0.0356651142442 136.083228664 22.8988799471 10.0447588275
1026 1 5 0.0356651142442 137.100768938 23.7105250464 11.2435206971
1027 1 5 0.0356651142442 135.759616634 22.684847126 11.7716634328
1028 1 1 0.115665114244 139.366512968 20.2844945882 9.44364651804
1029 1 5 0.00566511424419 140.053675345 20.4614093724 8.64790670592
1030 1 5 0.00566511424419 139.884528694 19.7112051218 10.2097116171
1031 1 7 -0.394334885756 138.218516286 19.5056100188 8.93252372024
1032 1 5 0.0356651142442 143.178126017 17.6306143704 9.48727716048

Bonds

1 1 2 1
2 2 3 2
3 3 4 3
4 4 5 1
5 5 5 4
6 6 6 5
7 7 7 3
8 8 8 7
9 8 9 8
10 9 9 4
11 5 10 7
12 7 11 10
13 5 12 11
14 10 13 12
15 11 14 10
16 12 14 13
17 13 15 11
18 14 16 12
19 15 17 16
20 5 18 17
21 14 19 18
22 15 19 13
23 2 20 17
24 1 21 20
25 33 21 113
26 7 22 21
27 5 22 18
28 13 23 22
29 16 25 24
30 16 26 25
31 16 27 26
32 16 28 27
33 16 29 24
34 16 30 29
35 16 31 24
36 16 32 1
37 17 33 25
38 17 34 25
39 17 35 26
40 17 36 26
41 17 37 27
42 17 38 27
43 17 39 24
44 17 40 28
45 17 41 28
46 17 42 28
47 17 43 29
48 17 44 29
49 17 45 30
50 17 46 30
51 17 47 30
52 17 48 31
53 17 49 31
54 18 50 31
55 18 50 32
56 19 51 32
57 20 53 52
58 5 54 53
59 16 55 54
60 16 56 55
61 17 57 53
62 17 58 53
63 17 59 54
64 17 60 54
65 17 61 55
66 17 62 55
67 17 63 52
68 17 64 56
69 17 65 56
70 17 66 56
71 16 67 52
72 16 68 67
73 17 69 67
74 17 70 67
75 17 71 68
76 17 72 68
77 17 73 68
78 16 74 52
79 17 75 74
80 17 76 74
81 18 77 74
82 18 77 16
83 16 79 78
84 16 80 79
85 16 81 80
86 16 82 81
87 17 83 79
88 17 84 79
89 17 85 80
90 17 86 80
91 17 87 81
92 17 88 81
93 17 89 78
94 17 90 82
95 17 91 82
96 17 92 82
97 16 93 78
98 16 94 93
99 17 95 93
100 17 96 93
101 17 97 94
102 17 98 94
103 17 99 94
104 16 100 78
105 17 101 100
106 17 102 100
107 18 103 100
108 18 103 19
109 17 104 9
110 1 106 105
111 2 107 106
112 3 108 107
113 4 109 105
114 5 109 108
115 6 110 109
116 7 111 107
117 8 112 111
118 8 113 112
119 9 113 108
120 5 114 111
121 7 115 114
122 5 116 115
123 10 117 116
124 11 118 114
125 12 118 117
126 13 119 115
127 14 120 116
128 15 121 120
129 5 122 121
130 14 123 122
131 15 123 117
132 2 124 121
133 1 125 124
134 33 125 216
135 7 126 125
136 5 126 122
137 13 127 126
138 16 129 128
139 16 130 129
140 16 131 130
141 16 132 131
142 16 133 128
143 16 134 133
144 16 135 128
145 16 136 105
146 17 137 129
147 17 138 129
148 17 139 130
149 17 140 130
150 17 141 131
151 17 142 131
152 17 143 128
153 17 144 132
154 17 145 132
155 17 146 132
156 17 147 133
157 17 148 133
158 17 149 134
159 17 150 134
160 17 151 134
161 17 152 135
162 17 153 135
163 18 154 135
164 18 154 136
165 19 155 136
166 20 157 156
167 5 158 157
168 16 159 158
169 16 160 159
170 17 161 157
171 17 162 157
172 17 163 158
173 17 164 158
174 17 165 159
175 17 166 159
176 17 167 156
177 17 168 160
178 17 169 160
179 17 170 160
180 16 171 156
181 16 172 171
182 17 173 171
183 17 174 171
184 17 175 172
185 17 176 172
186 17 177 172
187 16 178 156
188 17 179 178
189 17 180 178
190 18 181 178
191 18 181 120
192 16 183 182
193 16 184 183
194 16 185 184
195 16 186 185
196 17 187 183
197 17 188 183
198 17 189 184
199 17 190 184
200 17 191 185
201 17 192 185
202 17 193 182
203 17 194 186
204 17 195 186
205 17 196 186
206 16 197 182
207 16 198 197
208 17 199 197
209 17 200 197
210 17 201 198
211 17 202 198
212 17 203 198
213 16 204 182
214 17 205 204
215 17 206 204
216 18 207 204
217 18 207 123
218 1 209 208
219 2 210 209
220 3 211 210
221 4 212 208
222 5 212 211
223 6 213 212
224 7 214 210
225 8 215 214
226 8 216 215
227 9 216 211
228 5 217 214
229 7 218 217
230 5 219 218
231 10 220 219
232 11 221 217
233 12 221 220
234 13 222 218
235 14 223 219
236 15 224 223
237 5 225 224
238 14 226 225
239 15 226 220
240 2 227 224
241 1 228 227
242 33 228 319
243 7 229 228
244 5 229 225
245 13 230 229
246 16 232 231
247 16 233 232
248 16 234 233
249 16 235 234
250 16 236 231
251 16 237 236
252 16 238 231
253 16 239 208
254 17 240 232
255 17 241 232
256 17 242 233
257 17 243 233
258 17 244 234
259 17 245 234
260 17 246 231
261 17 247 235
262 17 248 235
263 17 249 235
264 17 250 236
265 17 251 236
266 17 252 237
267 17 253 237
268 17 254 237
269 17 255 238
270 17 256 238
271 18 257 238
272 18 257 239
273 19 258 239
274 20 260 259
275 5 261 260
276 16 262 261
277 16 263 262
278 17 264 260
279 17 265 260
280 17 266 261
281 17 267 261
282 17 268 262
283 17 269 262
284 17 270 259
285 17 271 263
286 17 272 263
287 17 273 263
288 16 274 259
289 16 275 274
290 17 276 274
291 17 277 274
292 17 278 275
293 17 279 275
294 17 280 275
295 16 281 259
296 17 282 281
297 17 283 281
298 18 284 281
299 18 284 223
300 16 286 285
301 16 287 286
302 16 288 287
303 16 289 288
304 17 290 286
305 17 291 286
306 17 292 287
307 17 293 287
308 17 294 288
309 17 295 288
310 17 296 285
311 17 297 289
312 17 298 289
313 17 299 289
314 16 300 285
315 16 301 300
316 17 302 300
317 17 303 300
318 17 304 301
319 17 305 301
320 17 306 301
321 16 307 285
322 17 308 307
323 17 309 307
324 18 310 307
325 18 310 226
326 1 312 311
327 2 313 312
328 3 314 313
329 4 315 311
330 5 315 314
331 6 316 315
332 7 317 313
333 8 318 317
334 8 319 318
335 9 319 314
336 5 320 317
337 7 321 320
338 5 322 321
339 10 323 322
340 11 324 320
341 12 324 323
342 13 325 321
343 14 326 322
344 15 327 326
345 5 328 327
346 14 329 328
347 15 329 323
348 2 330 327
349 1 331 330
350 33 331 422
351 7 332 331
352 5 332 328
353 13 333 332
354 16 335 334
355 16 336 335
356 16 337 336
357 16 338 337
358 16 339 334
359 16 340 339
360 16 341 334
361 16 342 311
362 17 343 335
363 17 344 335
364 17 345 336
365 17 346 336
366 17 347 337
367 17 348 337
368 17 349 334
369 17 350 338
370 17 351 338
371 17 352 338
372 17 353 339
373 17 354 339
374 17 355 340
375 17 356 340
376 17 357 340
377 17 358 341
378 17 359 341
379 18 360 341
380 18 360 342
381 19 361 342
382 20 363 362
383 5 364 363
384 16 365 364
385 16 366 365
386 17 367 363
387 17 368 363
388 17 369 364
389 17 370 364
390 17 371 365
391 17 372 365
392 17 373 362
393 17 374 366
394 17 375 366
395 17 376 366
396 16 377 362
397 16 378 377
398 17 379 377
399 17 380 377
400 17 381 378
401 17 382 378
402 17 383 378
403 16 384 362
404 17 385 384
405 17 386 384
406 18 387 384
407 18 387 326
408 16 389 388
409 16 390 389
410 16 391 390
411 16 392 391
412 17 393 389
413 17 394 389
414 17 395 390
415 17 396 390
416 17 397 391
417 17 398 391
418 17 399 388
419 17 400 392
420 17 401 392
421 17 402 392
422 16 403 388
423 16 404 403
424 17 405 403
425 17 406 403
426 17 407 404
427 17 408 404
428 17 409 404
429 16 410 388
430 17 411 410
431 17 412 410
432 18 413 410
433 18 413 329
434 1 415 414
435 2 416 415
436 3 417 416
437 4 418 414
438 5 418 417
439 6 419 418
440 7 420 416
441 8 421 420
442 8 422 421
443 9 422 417
444 5 423 420
445 7 424 423
446 5 425 424
447 10 426 425
448 11 427 423
449 12 427 426
450 13 428 424
451 14 429 425
452 15 430 429
453 5 431 430
454 14 432 431
455 15 432 426
456 2 433 430
457 1 434 433
458 33 434 525
459 7 435 434
460 5 435 431
461 13 436 435
462 16 438 437
463 16 439 438
464 16 440 439
465 16 441 440
466 16 442 437
467 16 443 442
468 16 444 437
469 16 445 414
470 17 446 438
471 17 447 438
472 17 448 439
473 17 449 439
474 17 450 440
475 17 451 440
476 17 452 437
477 17 453 441
478 17 454 441
479 17 455 441
480 17 456 442
481 17 457 442
482 17 458 443
483 17 459 443
484 17 460 443
485 17 461 444
486 17 462 444
487 18 463 444
488 18 463 445
489 19 464 445
490 20 466 465
491 5 467 466
492 16 468 467
493 16 469 468
494 17 470 466
495 17 471 466
496 17 472 467
497 17 473 467
498 17 474 468
499 17 475 468
500 17 476 465
501 17 477 469
502 17 478 469
503 17 479 469
504 16 480 465
505 16 481 480
506 17 482 480
507 17 483 480
508 17 484 481
509 17 485 481
510 17 486 481
511 16 487 465
512 17 488 487
513 17 489 487
514 18 490 487
515 18 490 429
516 16 492 491
517 16 493 492
518 16 494 493
519 16 495 494
520 17 496 492
521 17 497 492
522 17 498 493
523 17 499 493
524 17 500 494
525 17 501 494
526 17 502 491
527 17 503 495
528 17 504 495
529 17 505 495
530 16 506 491
531 16 507 506
532 17 508 506
533 17 509 506
534 17 510 507
535 17 511 507
536 17 512 507
537 16 513 491
538 17 514 513
539 17 515 513
540 18 516 513
541 18 516 432
542 1 518 517
543 2 519 518
544 3 520 519
545 4 521 517
546 5 521 520
547 6 522 521
548 7 523 519
549 8 524 523
550 8 525 524
551 9 525 520
552 5 526 523
553 7 527 526
554 5 528 527
555 10 529 528
556 11 530 526
557 12 530 529
558 13 531 527
559 14 532 528
560 15 533 532
561 5 534 533
562 14 535 534
563 15 535 529
564 2 536 533
565 1 537 536
566 33 537 628
567 7 538 537
568 5 538 534
569 13 539 538
570 16 541 540
571 16 542 541
572 16 543 542
573 16 544 543
574 16 545 540
575 16 546 545
576 16 547 540
577 16 548 517
578 17 549 541
579 17 550 541
580 17 551 542
581 17 552 542
582 17 553 543
583 17 554 543
584 17 555 540
585 17 556 544
586 17 557 544
587 17 558 544
588 17 559 545
589 17 560 545
590 17 561 546
591 17 562 546
592 17 563 546
593 17 564 547
594 17 565 547
595 18 566 547
596 18 566 548
597 19 567 548
598 20 569 568
599 5 570 569
600 16 571 570
601 16 572 571
602 17 573 569
603 17 574 569
604 17 575 570
605 17 576 570
606 17 577 571
607 17 578 571
608 17 579 568
609 17 580 572
610 17 581 572
611 17 582 572
612 16 583 568
613 16 584 583
614 17 585 583
615 17 586 583
616 17 587 584
617 17 588 584
618 17 589 584
619 16 590 568
620 17 591 590
621 17 592 590
622 18 593 590
623 18 593 532
624 16 595 594
625 16 596 595
626 16 597 596
627 16 598 597
628 17 599 595
629 17 600 595
630 17 601 596
631 17 602 596
632 17 603 597
633 17 604 597
634 17 605 594
635 17 606 598
636 17 607 598
637 17 608 598
638 16 609 594
639 16 610 609
640 17 611 609
641 17 612 609
642 17 613 610
643 17 614 610
644 17 615 610
645 16 616 594
646 17 617 616
647 17 618 616
648 18 619 616
649 18 619 535
650 1 621 620
651 2 622 621
652 3 623 622
653 4 624 620
654 5 624 623
655 6 625 624
656 7 626 622
657 8 627 626
658 8 628 627
659 9 628 623
660 5 629 626
661 7 630 629
662 5 631 630
663 10 632 631
664 11 633 629
665 12 633 632
666 13 634 630
667 14 635 631
668 15 636 635
669 5 637 636
670 14 638 637
671 15 638 632
672 2 639 636
673 1 640 639
674 33 640 731
675 7 641 640
676 5 641 637
677 13 642 641
678 16 644 643
679 16 645 644
680 16 646 645
681 16 647 646
682 16 648 643
683 16 649 648
684 16 650 643
685 16 651 620
686 17 652 644
687 17 653 644
688 17 654 645
689 17 655 645
690 17 656 646
691 17 657 646
692 17 658 643
693 17 659 647
694 17 660 647
695 17 661 647
696 17 662 648
697 17 663 648
698 17 664 649
699 17 665 649
700 17 666 649
701 17 667 650
702 17 668 650
703 18 669 650
704 18 669 651
705 19 670 651
706 20 672 671
707 5 673 672
708 16 674 673
709 16 675 674
710 17 676 672
711 17 677 672
712 17 678 673
713 17 679 673
714 17 680 674
715 17 681 674
716 17 682 671
717 17 683 675
718 17 684 675
719 17 685 675
720 16 686 671
721 16 687 686
722 17 688 686
723 17 689 686
724 17 690 687
725 17 691 687
726 17 692 687
727 16 693 671
728 17 694 693
729 17 695 693
730 18 696 693
731 18 696 635
732 16 698 697
733 16 699 698
734 16 700 699
735 16 701 700
736 17 702 698
737 17 703 698
738 17 704 699
739 17 705 699
740 17 706 700
741 17 707 700
742 17 708 697
743 17 709 701
744 17 710 701
745 17 711 701
746 16 712 697
747 16 713 712
748 17 714 712
749 17 715 712
750 17 716 713
751 17 717 713
752 17 718 713
753 16 719 697
754 17 720 719
755 17 721 719
756 18 722 719
757 18 722 638
758 1 724 723
759 2 725 724
760 3 726 725
761 4 727 723
762 5 727 726
763 6 728 727
764 7 729 725
765 8 730 729
766 8 731 730
